Age,Disability,MaritalStatus,Race,Gender
26,2,1,1,1
58,2,3,1,1
46,2,5,1,1
48,2,1,1,2
17,2,5,1,2
41,2,1,1,2
9,2,5,8,2
51,2,5,1,1
19,2,5,1,2
60,2,1,1,2
56,2,1,1,2
48,2,1,1,2
36,2,1,1,2
32,2,1,9,2
35,2,5,1,1
65,2,2,1,1
55,2,1,2,2
38,2,1,1,2
47,2,5,1,1
38,2,5,1,1
7,2,5,8,2
49,2,4,1,1
19,2,5,1,2
46,2,3,1,2
17,2,5,1,1
61,2,1,1,1
71,2,1,1,2
57,2,1,1,1
49,2,1,8,1
54,2,1,1,2
64,2,1,1,1
63,2,1,1,2
20,2,5,1,1
32,1,4,1,1
16,2,5,1,2
44,1,5,2,2
28,2,1,1,2
51,2,1,1,1
50,2,1,1,2
73,2,1,1,1
57,2,1,1,1
1,2,5,1,1
32,2,4,1,2
26,2,1,1,1
24,2,1,1,2
18,2,5,8,2
71,2,1,1,2
32,2,5,8,1
41,2,3,2,2
45,2,1,1,1
72,1,1,1,2
8,2,5,1,1
53,1,1,1,2
42,1,1,1,1
52,1,5,1,2
37,2,5,1,1
26,2,1,6,1
78,2,1,1,1
27,2,5,1,2
24,2,5,1,2
70,2,1,1,1
5,2,5,1,2
94,1,1,1,2
13,2,5,2,1
8,2,5,2,2
86,2,3,1,1
69,1,1,1,1
53,2,5,1,2
76,2,1,1,2
56,1,1,1,2
63,1,1,1,1
16,2,5,1,1
21,2,5,1,2
24,2,5,1,1
32,2,5,1,2
92,1,1,1,1
43,2,1,1,2
46,1,5,1,2
7,2,5,2,2
25,2,5,1,1
17,2,5,1,1
75,2,1,2,1
64,2,2,1,2
32,2,1,1,1
27,2,1,1,1
30,2,3,1,2
21,2,1,1,2
11,2,5,1,2
9,2,5,1,1
19,2,5,1,2
44,2,1,6,1
64,1,3,1,1
83,1,2,1,1
41,2,5,2,1
47,2,1,1,1
2,2,5,9,1
51,2,1,1,2
64,1,1,1,1
30,2,5,1,2
17,2,5,1,1
20,2,5,2,2
36,2,1,1,1
89,1,2,1,2
78,2,1,1,1
57,2,3,8,2
60,2,1,1,2
41,2,4,1,1
14,2,5,1,2
6,1,5,1,2
30,2,1,1,1
16,2,5,1,2
5,2,5,1,2
68,2,2,1,2
1,2,5,8,2
2,2,5,1,1
53,2,1,1,2
21,2,5,2,1
23,2,5,1,1
56,2,5,2,2
87,1,1,1,1
73,1,1,1,1
55,2,5,1,2
30,2,1,1,1
75,2,1,1,1
9,2,5,2,1
69,2,1,1,1
6,2,5,1,1
40,2,3,1,1
3,2,5,1,2
62,2,1,6,1
39,2,1,1,1
29,2,5,1,1
2,2,5,1,2
1,2,5,1,2
55,2,1,1,2
61,1,4,1,2
43,2,5,1,2
58,2,5,2,2
64,2,1,2,1
66,2,1,1,1
54,2,1,1,1
6,1,5,3,1
14,2,5,2,1
30,2,5,2,2
43,2,1,1,2
16,2,5,1,2
73,2,2,6,2
57,2,1,1,2
10,2,5,3,2
18,2,5,1,1
84,1,2,1,2
37,2,3,9,2
50,2,3,1,2
16,2,5,1,2
8,2,5,1,2
20,2,5,1,1
45,2,3,1,2
49,2,1,1,1
7,2,5,2,1
56,2,1,1,2
41,2,5,1,1
15,2,5,6,2
48,1,1,1,1
37,1,1,1,1
18,2,5,2,1
15,1,5,1,2
32,2,1,1,2
4,2,5,1,2
57,2,3,1,2
62,1,1,1,1
29,2,1,1,2
68,1,1,1,1
64,2,3,1,1
39,2,3,2,2
12,2,5,1,2
94,2,5,1,2
41,2,5,1,2
70,2,1,1,2
81,2,1,1,1
1,2,5,1,2
61,2,1,1,2
23,2,5,1,1
30,2,1,1,1
41,2,1,2,2
17,2,5,1,2
50,2,1,1,2
45,2,1,1,1
49,2,5,1,1
0,2,5,1,1
58,2,1,1,1
43,2,3,1,2
61,2,5,1,2
35,2,1,6,1
48,2,3,1,2
33,2,5,1,2
17,2,5,1,1
12,2,5,2,1
1,2,5,1,1
46,2,1,1,1
46,2,1,1,1
68,2,1,1,1
56,2,1,1,1
3,2,5,6,2
45,2,5,1,1
53,2,1,1,2
46,2,1,1,2
5,2,5,1,1
47,2,1,1,2
7,2,5,1,1
17,2,5,1,1
31,2,1,8,2
10,1,5,1,1
52,1,3,1,2
59,2,1,1,2
41,2,5,1,1
7,2,5,1,2
45,2,1,1,2
54,2,1,1,2
14,2,5,1,1
45,2,1,1,1
11,2,5,2,1
15,2,5,2,2
14,2,5,1,1
30,2,1,1,2
2,2,5,1,2
8,2,5,1,2
13,2,5,1,2
32,2,1,1,2
73,1,5,1,1
86,2,2,1,2
24,2,5,1,1
47,2,1,1,1
12,2,5,2,1
9,2,5,1,1
42,2,1,1,2
72,2,1,1,1
54,1,1,1,1
11,2,5,8,2
20,2,5,1,1
57,2,3,2,2
65,2,1,1,2
40,2,1,1,1
17,2,5,1,1
18,2,5,1,1
36,2,5,2,2
58,2,1,1,1
59,1,5,1,2
27,2,5,8,2
66,2,1,1,2
65,1,2,1,1
38,2,1,1,1
49,2,3,1,1
67,2,1,1,1
18,2,5,1,1
20,1,5,1,1
70,2,1,1,2
51,2,1,1,1
15,2,5,8,2
25,2,1,8,1
39,1,5,1,1
77,2,1,1,1
73,2,1,1,1
56,2,1,1,2
48,2,5,2,1
28,2,5,6,1
4,2,5,5,2
40,1,5,9,2
32,2,1,1,1
10,2,5,1,2
46,2,1,1,2
17,2,5,2,1
26,2,5,1,2
23,1,5,6,2
9,2,5,1,1
18,2,5,1,1
61,2,1,1,1
4,2,5,1,1
47,2,1,1,1
31,2,1,1,2
34,2,1,1,1
51,2,3,1,1
32,2,4,1,1
54,2,1,1,2
25,2,5,1,1
48,2,1,1,2
36,2,1,1,2
35,1,5,9,1
22,2,5,6,1
77,2,5,1,1
12,2,5,2,1
43,2,5,1,1
6,2,5,2,1
35,2,1,1,2
20,2,5,1,2
31,2,1,1,2
15,2,5,8,1
70,2,1,2,1
52,1,1,1,1
19,2,5,6,2
61,2,3,1,2
48,2,5,1,2
46,2,5,1,1
11,2,5,1,1
19,2,5,2,2
22,2,5,1,2
73,2,2,1,2
50,2,1,1,2
0,2,5,8,1
53,2,1,1,1
18,2,5,1,2
0,2,5,1,2
73,2,3,1,2
46,2,1,9,2
27,1,5,1,1
40,1,3,1,2
28,2,1,1,2
36,2,3,1,2
48,2,5,1,2
50,2,5,1,2
53,1,3,2,2
59,2,1,1,1
59,2,1,1,2
21,2,1,2,2
47,1,1,1,1
4,2,5,1,1
57,2,1,1,2
54,2,1,1,1
37,2,1,1,2
82,1,5,1,1
34,2,1,1,2
61,1,1,1,1
57,2,1,1,2
24,2,5,1,1
31,2,5,1,2
1,2,5,1,1
14,2,5,1,1
26,2,5,1,2
4,2,5,1,2
17,2,5,1,1
57,1,1,8,1
59,1,3,1,1
54,2,1,1,1
45,2,2,2,2
26,2,1,1,1
1,2,5,1,1
76,1,1,2,2
1,2,5,1,2
53,2,4,6,2
62,2,1,2,1
61,2,1,1,1
47,1,1,1,2
52,2,3,1,1
10,2,5,1,1
19,2,5,1,2
46,2,5,2,1
20,2,5,1,1
39,2,3,8,1
52,2,5,1,2
65,2,1,1,1
7,2,5,1,1
34,2,3,1,2
20,1,5,9,1
60,2,1,1,1
16,2,5,1,1
73,2,1,1,2
85,1,1,1,1
47,1,1,3,1
19,2,5,1,1
37,2,1,1,1
21,2,5,1,1
49,2,5,1,1
48,1,1,1,2
34,2,1,1,1
51,2,3,1,1
33,2,1,1,2
10,2,5,2,1
74,1,1,6,2
46,2,3,1,2
49,2,1,1,2
33,2,1,1,2
15,2,5,1,2
46,1,3,1,1
45,2,1,1,2
72,2,1,1,1
31,2,1,1,1
32,2,1,1,1
67,1,1,1,1
29,2,1,1,1
51,2,3,1,1
50,1,5,1,1
63,2,1,1,1
94,1,2,1,2
76,2,5,9,2
61,2,1,1,2
65,2,1,1,1
60,1,1,1,1
72,2,1,1,1
13,2,5,1,1
52,2,3,1,1
60,2,1,1,1
79,2,1,1,1
46,2,1,6,2
67,2,1,8,2
9,2,5,1,1
51,2,1,1,1
25,2,1,1,1
63,2,1,1,1
76,1,1,9,1
16,2,5,1,2
65,2,1,1,2
39,2,1,1,1
69,2,1,1,2
1,2,5,1,1
45,2,1,1,2
11,2,5,1,2
24,1,5,1,1
20,2,5,6,1
2,2,5,1,1
4,2,5,1,2
51,1,1,1,1
27,2,5,2,2
43,2,1,1,1
21,2,5,1,2
71,2,2,1,1
56,1,1,2,2
57,2,3,1,2
12,2,5,2,2
57,2,5,1,1
43,2,1,1,1
70,2,1,1,1
53,2,1,1,2
70,2,1,1,2
10,2,5,1,1
9,2,5,1,1
49,2,1,1,2
57,2,5,2,2
17,2,5,1,1
38,2,1,6,1
50,2,1,2,1
27,2,5,1,2
73,2,3,1,1
46,2,5,6,1
65,2,1,1,2
72,2,3,1,2
0,2,5,1,1
75,2,1,1,1
49,2,1,1,1
81,2,2,1,2
23,2,5,1,2
66,2,1,6,1
14,1,5,2,1
45,2,1,1,1
67,2,1,1,1
64,2,1,1,2
49,2,1,1,2
12,2,5,1,2
47,2,1,1,1
56,2,1,1,2
37,2,5,1,1
11,2,5,8,2
45,2,1,1,1
63,2,1,1,1
72,2,1,1,2
0,2,5,1,2
37,2,1,1,2
35,2,1,9,2
27,2,5,1,1
60,1,1,1,1
93,1,2,1,2
36,2,1,1,2
7,2,5,1,2
43,2,1,1,1
46,2,1,2,2
17,2,5,1,2
59,1,5,2,2
12,2,5,1,1
67,2,1,1,1
34,2,1,6,1
26,2,1,1,2
27,2,5,2,2
8,2,5,1,2
20,2,5,1,1
14,2,5,1,1
25,2,5,2,2
75,2,1,1,2
13,1,5,1,1
29,2,1,1,2
57,2,1,1,1
68,2,1,1,1
69,2,1,1,1
68,2,1,1,2
33,2,1,1,2
31,2,5,1,2
36,2,5,2,2
69,2,1,6,2
48,2,1,1,1
86,1,1,1,1
38,2,1,1,2
44,2,1,1,2
59,2,2,1,1
27,2,1,2,2
82,1,1,1,1
39,2,1,1,2
18,2,5,2,1
55,2,4,2,2
68,2,2,1,2
39,2,5,1,1
10,2,5,9,1
34,2,1,6,1
23,2,1,2,2
12,2,5,1,2
29,2,5,1,2
49,2,1,6,1
2,1,5,1,1
47,2,5,1,2
71,2,5,1,1
41,2,5,6,2
21,2,1,1,1
25,2,1,1,2
3,2,5,1,1
20,2,5,1,2
29,2,5,1,2
38,2,1,1,1
42,2,5,1,2
71,2,3,1,2
18,2,5,1,2
18,2,5,1,1
11,2,5,1,1
7,2,5,1,2
56,2,1,1,1
41,2,1,1,2
52,1,1,1,1
41,1,2,1,2
32,1,4,1,2
65,2,2,2,2
38,2,1,1,1
50,2,1,1,1
49,1,3,9,2
0,2,5,1,1
76,2,3,1,2
13,2,5,1,2
79,1,2,1,1
24,2,1,2,2
63,2,3,1,1
10,2,5,1,2
66,2,3,2,1
49,2,5,8,2
48,2,1,1,1
57,1,1,8,2
23,2,5,2,1
76,1,1,1,2
68,2,1,1,2
38,2,1,1,1
66,2,1,1,1
57,2,1,1,1
10,2,5,1,1
35,2,1,2,1
93,1,2,1,2
48,2,1,6,2
65,2,1,1,1
22,2,5,9,2
51,1,3,1,2
9,2,5,9,2
44,2,3,1,1
85,1,1,1,1
38,2,1,1,1
16,2,5,1,2
45,2,1,1,2
70,2,3,1,1
61,2,3,1,1
43,2,5,1,1
93,1,2,1,2
3,2,5,1,1
12,2,5,1,1
19,2,5,1,1
5,2,5,2,1
11,2,5,1,1
28,2,5,2,2
33,1,1,2,2
37,2,1,1,1
36,2,1,1,1
35,2,5,1,1
40,2,3,1,2
66,2,2,1,2
25,2,5,1,2
57,2,1,1,2
11,1,5,6,1
10,2,5,2,2
16,2,5,2,1
52,2,3,6,1
5,2,5,8,2
37,2,1,1,2
38,1,1,2,1
16,2,5,1,2
45,2,1,1,2
56,2,1,1,2
63,1,4,2,1
32,2,1,1,2
67,2,5,1,1
63,2,3,1,1
1,2,5,2,2
29,2,5,9,2
51,2,1,1,1
24,2,5,1,1
54,1,5,2,2
40,2,3,1,2
35,2,1,8,2
81,2,1,1,1
28,2,5,1,2
19,2,5,2,2
88,2,2,1,2
4,2,5,1,2
2,2,5,1,2
78,2,1,1,1
17,2,5,1,1
33,2,5,1,2
32,2,1,1,2
27,2,5,1,2
37,1,1,1,2
59,2,1,1,2
67,2,3,2,2
37,2,1,1,2
14,2,5,1,1
70,1,5,1,2
47,2,1,1,1
12,2,5,1,1
18,2,5,1,2
13,2,5,6,2
23,2,5,1,1
13,1,5,1,2
1,2,5,1,1
40,2,1,1,2
74,2,1,2,2
38,2,1,8,1
64,2,1,1,2
34,2,1,1,2
16,2,5,1,1
47,2,1,1,1
51,2,1,1,2
58,1,1,9,2
66,2,1,1,2
7,2,5,1,2
54,2,1,6,1
34,2,3,1,2
13,2,5,1,2
13,2,5,1,2
85,1,2,1,2
22,2,5,1,1
3,2,5,1,1
71,2,3,1,2
58,2,1,1,2
55,2,1,1,1
79,1,1,1,1
40,2,1,1,2
6,2,5,1,2
3,2,5,2,2
38,1,5,2,1
21,2,5,1,1
24,2,1,1,2
59,2,1,1,2
3,2,5,1,1
72,2,1,1,1
86,2,2,1,1
79,2,1,1,1
29,2,3,1,2
15,2,5,1,1
28,2,5,1,1
61,2,1,1,2
25,2,5,1,1
15,2,5,1,1
18,2,5,1,1
51,2,1,1,1
63,2,1,1,2
53,2,3,1,2
94,1,2,1,2
2,2,5,1,1
49,2,3,1,1
27,2,1,1,2
67,1,3,1,1
68,2,2,1,2
33,2,5,2,2
50,2,3,1,1
9,1,5,1,1
61,2,3,1,1
3,2,5,2,2
13,2,5,1,1
64,2,1,6,1
34,2,3,1,2
24,2,5,1,2
27,2,3,1,1
0,2,5,8,2
27,2,5,9,1
39,2,1,1,2
57,1,5,1,2
24,2,1,1,1
48,2,5,2,2
2,2,5,1,2
57,2,1,1,1
42,2,5,1,1
27,2,5,2,1
47,1,3,1,1
59,2,1,1,1
73,2,1,1,1
29,2,1,1,2
12,2,5,2,1
88,1,2,1,2
68,1,3,1,2
53,2,3,1,1
34,2,1,1,2
21,2,5,1,2
11,2,5,9,1
29,2,1,1,2
11,1,5,1,2
27,2,1,1,2
41,2,5,1,2
0,2,5,1,1
63,1,1,1,1
14,2,5,1,1
84,1,2,1,2
52,2,1,1,2
59,2,1,1,2
32,2,1,1,1
55,2,5,2,2
54,2,1,2,2
56,1,3,1,1
68,2,5,1,2
26,2,1,1,2
64,2,1,1,1
57,2,1,1,2
50,2,5,1,1
7,2,5,1,2
71,1,1,1,2
42,2,5,1,1
83,2,1,1,2
6,1,5,2,1
30,2,1,1,1
36,2,1,1,1
24,2,5,1,1
71,2,2,1,2
64,2,3,1,2
20,2,5,1,2
16,2,5,2,2
43,2,1,1,2
16,2,5,8,2
70,2,1,1,1
64,2,1,1,2
42,2,1,1,2
8,2,5,1,1
3,2,5,9,1
10,2,5,2,2
50,2,1,1,1
10,2,5,9,2
21,2,5,1,2
37,2,5,1,1
51,1,1,1,2
30,2,1,1,1
10,2,5,1,2
2,2,5,1,2
56,2,1,1,2
20,2,5,1,1
49,1,5,2,1
33,2,1,1,2
56,2,2,1,2
9,1,5,1,2
54,2,3,1,2
27,2,5,1,1
50,2,1,1,2
69,2,1,1,2
56,2,1,1,1
50,2,3,1,2
17,2,5,1,2
55,2,1,1,2
5,2,5,1,2
6,2,5,1,2
54,1,1,1,1
36,2,1,1,1
8,2,5,1,2
56,2,1,8,1
12,2,5,8,1
3,2,5,1,2
13,2,5,1,1
62,2,2,1,2
27,2,4,1,2
64,2,1,1,1
47,2,1,1,2
57,1,1,1,1
20,2,1,1,2
50,1,5,1,2
29,2,5,1,2
60,2,1,1,1
23,2,5,1,2
37,2,1,9,2
67,2,1,1,1
3,2,5,2,1
7,2,5,1,1
60,2,5,6,2
43,2,1,1,1
7,2,5,1,1
17,2,1,1,1
39,2,1,1,1
48,2,1,1,2
52,2,1,1,2
2,2,5,6,2
33,2,5,1,1
14,2,5,1,1
22,2,5,1,2
19,2,5,6,1
33,2,5,1,1
4,2,5,1,1
12,2,5,1,1
49,2,5,1,1
3,2,5,1,2
13,2,5,1,2
18,2,5,1,1
4,2,5,9,1
52,2,1,1,2
87,1,1,1,1
22,2,5,1,1
45,2,1,1,2
44,2,5,2,1
85,2,2,1,1
24,2,5,1,1
2,2,5,1,1
54,2,1,1,2
15,2,5,1,2
28,2,5,1,2
10,2,5,1,2
60,2,1,1,2
59,2,1,1,1
57,2,1,8,1
12,2,5,1,2
63,2,1,1,1
49,2,1,1,1
31,1,1,1,1
5,2,5,2,1
80,1,2,1,2
14,2,5,1,1
30,2,5,1,1
39,2,1,1,2
0,2,5,1,1
18,2,5,1,2
3,2,5,4,1
33,2,5,1,1
46,2,1,1,1
83,1,1,1,1
40,2,1,1,2
30,2,5,1,2
54,2,1,1,1
58,2,1,2,1
53,2,1,1,1
31,2,1,6,2
0,2,5,1,1
57,2,1,1,1
67,2,2,2,2
41,2,1,1,1
45,2,5,1,1
27,2,5,8,2
41,2,3,1,1
46,2,1,1,2
3,2,5,2,1
50,1,3,1,1
23,2,5,1,2
66,2,1,1,1
79,2,1,1,1
64,2,5,2,1
79,1,1,1,1
5,2,5,2,1
82,1,1,1,1
43,2,1,1,2
14,2,5,1,1
80,2,1,1,1
33,2,1,9,1
20,1,5,1,1
51,2,1,1,2
27,2,1,1,2
44,2,3,2,2
1,2,5,8,1
12,2,5,8,1
67,2,1,1,1
70,2,1,2,1
75,2,1,1,1
53,2,1,1,1
26,2,5,1,1
51,2,1,1,2
3,2,5,9,2
51,2,1,1,1
55,2,1,1,1
7,2,5,2,2
75,2,1,1,1
73,2,3,1,1
30,2,1,2,1
65,2,1,1,1
29,2,5,1,2
0,2,5,1,1
51,2,5,1,1
11,1,5,1,1
30,2,5,9,1
46,2,1,1,1
37,2,1,1,1
68,2,1,1,2
15,2,5,1,1
11,2,5,1,1
32,2,5,9,2
52,2,1,1,1
13,2,5,1,2
66,2,1,1,1
58,2,1,1,2
34,2,5,1,2
41,2,1,1,2
39,2,3,1,1
50,2,1,1,2
8,2,5,1,1
48,1,3,1,2
59,2,3,1,2
21,2,5,1,1
16,2,5,1,2
5,2,5,1,2
86,1,1,1,1
52,2,1,1,1
37,2,5,2,1
44,2,5,1,1
55,2,1,1,2
54,2,5,2,2
47,2,3,1,1
13,2,5,1,2
51,2,3,1,1
17,2,5,1,1
80,1,1,1,1
23,2,5,1,1
35,1,1,1,1
15,2,5,1,2
73,1,1,1,1
88,1,1,1,1
62,2,3,1,2
59,1,5,2,2
27,2,1,2,2
19,2,5,1,1
73,1,3,2,2
25,2,5,1,1
6,2,5,1,2
45,1,5,1,2
49,2,1,1,1
48,2,1,1,2
21,2,1,1,2
45,2,1,3,1
18,2,5,1,2
29,2,1,1,1
48,2,1,1,1
3,2,5,2,2
30,2,1,1,1
18,2,5,1,2
31,2,5,1,1
16,2,5,1,1
6,2,5,8,2
53,2,1,1,1
29,2,1,1,1
37,2,5,8,2
27,2,5,1,1
39,2,1,2,2
37,2,1,1,1
66,2,5,1,1
62,2,1,1,2
24,2,5,8,2
59,2,1,1,1
46,2,1,1,1
14,2,5,1,2
16,2,5,1,1
7,2,5,1,2
16,2,5,1,2
15,2,5,8,2
60,2,1,1,1
64,2,1,1,2
12,2,5,1,1
4,2,5,1,2
71,2,1,1,1
6,2,5,2,1
40,2,1,1,2
57,2,3,1,1
53,1,1,1,1
16,2,5,9,1
81,2,1,1,1
22,2,1,1,1
38,2,1,1,2
35,2,1,2,1
10,2,5,1,2
50,2,1,2,2
52,2,2,1,2
55,2,1,1,2
16,2,5,2,2
57,2,3,1,2
62,2,1,1,2
65,2,2,1,2
80,2,2,1,1
57,2,1,1,1
29,2,3,1,2
63,2,1,1,2
83,2,1,1,2
61,2,1,1,2
61,2,1,1,1
86,2,1,2,2
49,2,1,1,2
63,2,1,2,1
0,2,5,1,2
21,2,5,1,1
6,2,5,6,2
79,2,1,1,1
78,1,1,1,2
1,2,5,1,2
58,2,1,1,2
19,2,5,1,1
30,2,5,1,1
60,2,1,1,2
2,2,5,1,2
78,1,1,1,1
53,2,5,1,2
58,2,3,1,1
51,2,1,1,1
44,2,1,2,1
52,2,3,1,2
25,2,5,1,1
27,2,2,1,2
18,2,5,2,1
41,2,1,1,2
56,1,1,1,1
27,2,1,1,2
31,2,1,1,1
44,2,1,1,2
22,2,1,1,2
60,1,1,1,1
68,2,1,1,1
5,2,5,1,2
7,2,5,1,1
59,2,3,1,1
37,2,1,8,2
11,2,5,1,2
30,2,5,1,2
61,2,3,1,1
3,2,5,1,1
3,2,5,1,2
56,2,1,1,2
17,2,5,7,1
20,2,5,2,2
46,2,1,1,2
1,2,5,1,1
11,2,5,2,2
9,2,5,1,2
29,2,5,1,2
73,2,1,1,1
41,2,3,1,2
16,2,5,1,2
88,1,5,1,1
21,2,1,1,2
1,2,5,2,2
41,2,3,1,2
46,2,5,2,1
39,2,4,2,2
78,1,1,1,1
54,2,1,1,2
66,2,1,1,1
65,2,3,1,1
17,2,5,8,1
65,1,1,1,1
64,2,1,1,2
36,2,1,1,1
53,2,2,1,2
18,2,5,1,2
3,2,5,1,1
60,1,1,1,2
5,2,5,1,1
28,2,1,1,2
27,2,5,1,1
46,2,1,1,2
57,1,3,1,2
57,1,4,2,2
55,2,1,1,2
48,2,3,1,2
37,2,3,1,1
22,2,5,1,2
56,2,1,1,1
28,2,5,1,1
30,2,5,3,2
45,2,1,8,2
3,2,5,1,1
41,2,5,1,1
19,2,5,1,1
61,2,1,1,2
76,1,1,1,1
21,2,5,1,2
34,2,5,2,2
62,2,3,1,2
4,2,5,1,1
68,2,1,1,1
18,2,5,1,2
54,2,1,1,2
29,2,5,1,2
48,2,3,1,2
20,2,5,1,2
6,2,5,1,2
3,2,5,1,2
48,2,4,8,2
45,2,3,1,2
29,2,1,8,1
69,1,2,1,2
54,2,1,1,1
67,2,1,1,2
29,2,1,1,2
12,2,5,1,2
53,2,1,1,2
16,2,5,1,1
52,2,1,1,2
33,2,5,2,2
1,2,5,2,1
52,2,1,1,2
15,2,4,1,2
21,1,5,3,1
24,2,5,1,1
34,2,5,1,2
10,2,5,9,2
55,2,1,8,1
28,2,1,1,2
8,2,5,1,2
44,1,1,1,2
18,2,5,1,1
18,2,5,1,2
41,2,3,1,2
4,2,5,1,1
64,2,1,1,1
43,2,1,6,1
73,1,1,1,2
83,2,2,1,2
6,2,5,1,2
50,2,1,1,1
30,2,1,1,2
1,2,5,1,1
36,2,1,1,2
94,1,2,1,2
75,2,1,1,1
0,2,5,1,1
84,1,2,2,1
50,2,1,1,1
18,2,5,1,1
42,2,1,1,1
22,2,1,1,1
7,2,5,1,1
61,1,3,2,2
45,2,1,1,2
11,2,5,1,1
22,2,5,1,1
27,2,1,1,1
74,2,1,1,2
53,1,1,1,2
56,2,1,1,1
20,2,5,1,2
0,2,5,8,2
12,2,5,1,1
0,2,5,2,2
46,2,1,1,1
5,2,5,1,1
54,2,1,1,1
49,2,3,1,1
18,2,5,1,2
86,1,2,1,2
17,2,5,2,2
39,2,3,8,1
59,1,5,1,1
16,2,5,1,1
59,2,1,1,2
46,2,1,1,2
27,2,4,2,1
65,2,2,1,1
47,2,1,1,2
44,2,5,2,2
11,2,5,1,1
5,2,5,1,1
28,2,5,2,1
77,2,2,1,2
89,1,1,1,1
28,2,1,1,2
11,2,5,8,2
41,2,4,1,1
11,2,5,1,2
62,2,1,1,1
60,1,3,1,1
17,2,5,1,1
30,2,1,2,2
33,2,1,1,2
63,2,1,1,1
35,1,1,1,1
20,1,5,1,1
56,1,1,1,2
45,2,3,6,2
30,2,5,1,1
0,2,5,1,2
2,2,5,1,2
58,2,1,6,2
8,2,5,1,2
42,2,5,1,1
41,2,1,1,2
62,1,5,2,2
6,2,5,1,1
12,2,5,1,2
48,2,1,1,1
63,2,1,1,2
78,1,2,1,2
74,2,1,1,1
57,1,5,1,2
58,1,3,1,2
16,2,5,1,2
43,2,1,1,2
30,2,1,1,1
13,2,5,1,1
35,2,1,1,2
63,1,1,8,1
35,2,3,1,1
23,2,5,1,2
42,2,1,1,1
34,2,3,2,2
48,2,1,6,1
16,2,5,1,1
3,2,5,3,1
15,2,5,9,1
61,2,1,2,1
17,2,5,1,1
69,2,1,1,1
30,2,1,1,2
31,2,5,1,1
55,2,3,1,2
51,2,1,1,2
17,2,5,9,2
4,2,5,1,2
15,2,5,2,2
19,1,5,8,1
46,2,1,1,1
63,2,3,1,1
4,2,5,1,1
3,2,5,9,2
41,2,3,1,2
4,2,5,1,1
57,2,5,1,2
49,2,3,1,2
24,2,5,1,2
15,2,5,1,2
30,2,1,1,2
31,2,1,2,1
64,2,1,1,2
38,2,1,8,1
60,2,1,1,2
47,2,1,2,1
59,2,3,1,2
55,2,1,2,1
78,2,1,1,2
50,1,1,1,2
62,2,1,1,2
61,2,2,1,2
37,2,1,6,2
57,1,1,1,2
56,1,1,1,1
52,2,1,1,1
8,2,5,1,1
19,2,5,1,2
59,1,2,1,1
41,1,1,1,1
19,2,1,1,1
20,2,5,3,1
47,2,3,1,2
46,2,4,1,2
3,2,5,1,2
85,2,2,1,1
31,1,5,1,1
38,2,3,2,2
27,2,5,1,1
77,1,2,1,2
31,2,1,2,1
8,2,5,1,1
31,2,1,1,2
13,2,5,1,2
4,2,5,1,2
27,2,5,2,1
23,2,5,1,1
7,2,5,1,1
44,2,5,1,1
49,2,1,1,2
65,2,5,1,1
52,2,1,6,1
27,2,5,1,2
19,2,5,1,1
11,2,5,2,1
19,1,5,1,1
46,2,3,1,2
69,2,1,1,1
43,2,1,1,1
63,2,1,1,2
56,2,1,1,2
75,2,1,1,1
18,2,5,1,2
38,1,5,1,1
21,2,5,2,1
10,2,5,1,1
30,2,5,1,2
37,2,5,1,1
10,2,5,1,1
58,2,1,1,2
46,2,1,1,1
6,2,5,1,2
74,2,2,1,1
9,2,5,1,2
45,2,1,6,2
34,2,1,1,1
55,2,1,6,1
76,1,1,1,1
57,2,3,1,1
51,2,1,6,2
48,2,1,1,1
0,2,5,1,1
20,2,5,1,2
3,2,5,9,1
42,1,5,1,1
73,2,1,1,2
80,2,1,1,2
17,2,5,6,2
50,2,1,1,1
54,1,3,1,2
54,2,3,1,1
41,1,5,1,1
66,2,2,1,2
14,2,5,1,1
46,2,1,1,1
8,2,5,1,2
36,2,1,6,1
36,2,1,1,1
48,2,5,1,1
6,2,5,1,1
80,1,1,1,1
62,1,1,1,2
75,2,1,1,1
4,2,5,1,1
37,2,1,1,2
39,2,1,1,1
76,2,2,1,2
14,2,5,1,2
6,2,5,1,1
38,2,1,1,2
56,2,3,1,1
20,2,5,6,1
17,2,5,1,1
41,2,1,1,2
78,2,5,2,1
20,2,5,1,2
24,2,5,1,1
6,2,5,1,2
42,2,3,1,2
20,2,5,1,2
52,2,1,1,1
61,2,1,1,1
28,2,1,1,1
37,2,1,1,2
4,2,5,1,1
51,2,1,1,2
60,2,1,1,1
5,2,5,1,1
62,2,5,1,2
55,2,1,1,2
74,1,1,1,1
43,2,1,6,1
58,2,3,1,2
12,2,5,2,1
46,2,1,1,1
22,2,1,1,2
2,2,5,8,2
37,2,5,1,2
58,2,1,1,2
42,2,4,3,2
17,2,5,1,1
48,2,3,2,2
19,2,5,1,2
66,2,1,6,2
47,2,1,1,2
74,1,1,9,2
55,2,1,1,1
31,2,1,1,1
51,2,1,1,2
37,2,1,1,1
6,2,5,6,1
36,2,1,1,2
3,2,5,1,1
11,2,5,2,1
51,2,5,2,1
8,2,5,1,2
51,1,3,1,1
21,2,5,1,2
6,2,5,1,2
50,2,1,1,1
36,2,5,2,2
27,2,1,1,2
56,2,1,1,2
20,2,5,5,1
23,2,5,2,2
