Cell,Age,Gender,Income,Hispanic,Race,Weight
4,3.0,1.0,5.0,2.0,1.0,1.301372916
4,6.0,2.0,3.0,2.0,1.0,0.933126607
4,5.0,2.0,3.0,2.0,0.0,1.017920588
4,5.0,2.0,1.0,1.0,1.0,0.815457722
4,4.0,2.0,1.0,2.0,1.0,1.134068769
4,5.0,1.0,3.0,2.0,1.0,0.893570119
4,6.0,1.0,1.0,2.0,1.0,1.0746353709999998
4,4.0,1.0,5.0,2.0,1.0,1.0260968609999999
4,6.0,1.0,6.0,2.0,1.0,0.980478985
4,6.0,2.0,2.0,2.0,1.0,0.863096002
4,3.0,2.0,5.0,1.0,1.0,1.0230817190000001
4,6.0,1.0,1.0,2.0,1.0,1.0746353709999998
4,2.0,2.0,3.0,2.0,1.0,0.8791995429999999
4,5.0,1.0,5.0,2.0,1.0,0.9459878340000001
4,5.0,1.0,1.0,2.0,1.0,1.03727256
4,3.0,2.0,1.0,2.0,1.0,1.4383109790000002
4,3.0,2.0,7.0,2.0,1.0,1.312290407
4,2.0,2.0,2.0,2.0,1.0,0.813216133
4,4.0,2.0,6.0,2.0,1.0,1.034705003
4,5.0,2.0,3.0,2.0,1.0,0.900683758
4,3.0,1.0,3.0,2.0,0.0,1.389269232
4,2.0,1.0,6.0,2.0,1.0,0.923815343
4,5.0,2.0,1.0,2.0,1.0,1.0455302020000001
4,1.0,2.0,3.0,2.0,1.0,0.9322995190000001
4,3.0,1.0,2.0,2.0,1.0,1.137007638
4,5.0,2.0,1.0,2.0,1.0,1.0455302020000001
4,4.0,1.0,1.0,2.0,1.0,1.125111845
4,2.0,2.0,3.0,2.0,0.0,0.993639897
4,2.0,2.0,6.0,2.0,1.0,0.9311697609999999
4,6.0,2.0,4.0,2.0,0.0,1.263659496
4,5.0,2.0,6.0,2.0,1.0,0.953923925
4,3.0,2.0,2.0,2.0,1.0,1.146059263
4,5.0,1.0,4.0,2.0,1.0,1.0707215970000001
4,3.0,2.0,2.0,2.0,0.0,1.295235213
4,6.0,2.0,5.0,2.0,1.0,0.987864745
4,4.0,1.0,4.0,2.0,1.0,1.161393445
4,5.0,2.0,3.0,2.0,1.0,0.900683758
4,2.0,1.0,2.0,2.0,1.0,0.806793317
4,3.0,2.0,3.0,2.0,0.0,1.40032909
4,6.0,2.0,2.0,2.0,1.0,0.863096002
4,2.0,2.0,2.0,2.0,0.0,0.919067805
4,5.0,2.0,1.0,2.0,0.0,1.181620862
4,2.0,2.0,2.0,2.0,1.0,0.813216133
4,5.0,1.0,2.0,2.0,1.0,0.826508205
4,5.0,2.0,2.0,2.0,1.0,0.833087969
4,6.0,1.0,4.0,2.0,0.0,1.253679059
4,5.0,1.0,4.0,2.0,1.0,1.0707215970000001
4,4.0,2.0,3.0,2.0,1.0,0.976956302
4,2.0,1.0,3.0,2.0,1.0,0.8722555879999999
4,2.0,2.0,3.0,2.0,1.0,0.8791995429999999
4,4.0,1.0,3.0,2.0,1.0,0.9692402590000001
4,5.0,1.0,2.0,2.0,1.0,0.826508205
4,4.0,1.0,1.0,2.0,1.0,1.125111845
4,4.0,2.0,1.0,2.0,0.0,1.281683985
4,4.0,2.0,3.0,2.0,1.0,0.976956302
4,2.0,1.0,4.0,2.0,0.0,1.181226694
4,2.0,2.0,6.0,2.0,1.0,0.9311697609999999
4,2.0,2.0,3.0,2.0,0.0,0.993639897
4,6.0,2.0,2.0,2.0,1.0,0.863096002
4,3.0,1.0,3.0,2.0,1.0,1.229263115
4,1.0,1.0,1.0,1.0,1.0,0.8374152890000001
4,1.0,2.0,1.0,2.0,1.0,1.082230357
4,2.0,2.0,2.0,2.0,1.0,0.813216133
4,1.0,2.0,2.0,2.0,1.0,0.862330987
4,1.0,2.0,7.0,2.0,1.0,0.987408521
4,3.0,2.0,3.0,2.0,1.0,1.239049178
4,1.0,2.0,2.0,2.0,1.0,0.862330987
4,4.0,2.0,3.0,2.0,1.0,0.976956302
4,2.0,1.0,1.0,2.0,1.0,1.012530262
4,2.0,1.0,4.0,2.0,1.0,1.0451814320000001
4,2.0,2.0,3.0,1.0,1.0,0.6857286909999999
4,5.0,2.0,5.0,2.0,1.0,0.953518766
4,5.0,1.0,6.0,2.0,1.0,0.9463897929999999
4,5.0,2.0,1.0,2.0,1.0,1.0455302020000001
4,4.0,1.0,2.0,2.0,1.0,0.8964993459999999
4,5.0,1.0,2.0,2.0,1.0,0.826508205
4,3.0,1.0,2.0,2.0,1.0,1.137007638
4,5.0,2.0,6.0,2.0,1.0,0.953923925
4,4.0,1.0,1.0,2.0,1.0,1.125111845
4,5.0,2.0,4.0,2.0,1.0,1.079245524
4,6.0,2.0,1.0,2.0,1.0,1.0831904559999999
4,2.0,2.0,3.0,2.0,1.0,0.8791995429999999
4,6.0,1.0,3.0,2.0,1.0,0.9257567329999999
4,2.0,2.0,3.0,1.0,1.0,0.6857286909999999
4,2.0,1.0,2.0,2.0,1.0,0.806793317
4,3.0,2.0,2.0,2.0,1.0,1.146059263
4,4.0,2.0,2.0,2.0,1.0,0.9036363040000001
4,4.0,1.0,3.0,2.0,1.0,0.9692402590000001
4,5.0,2.0,3.0,2.0,1.0,0.900683758
4,5.0,2.0,2.0,2.0,1.0,0.833087969
4,5.0,2.0,3.0,1.0,1.0,0.7024852309999999
4,4.0,2.0,5.0,2.0,1.0,1.034265534
4,1.0,1.0,1.0,1.0,1.0,0.8374152890000001
4,4.0,2.0,1.0,2.0,0.0,1.281683985
4,3.0,2.0,3.0,2.0,1.0,1.239049178
4,4.0,2.0,7.0,2.0,0.0,1.169386609
4,6.0,2.0,4.0,2.0,1.0,1.118120212
4,3.0,1.0,4.0,2.0,1.0,1.4729661809999999
4,2.0,2.0,4.0,2.0,1.0,1.053502036
4,6.0,2.0,3.0,2.0,1.0,0.933126607
4,5.0,2.0,5.0,2.0,1.0,0.953518766
4,4.0,2.0,2.0,2.0,1.0,0.9036363040000001
4,1.0,2.0,3.0,2.0,1.0,0.9322995190000001
4,5.0,1.0,4.0,2.0,1.0,1.0707215970000001
4,4.0,1.0,5.0,2.0,1.0,1.0260968609999999
4,3.0,2.0,6.0,1.0,1.0,1.023516436
4,5.0,1.0,5.0,1.0,0.0,0.833857781
4,2.0,2.0,2.0,2.0,1.0,0.813216133
4,3.0,1.0,3.0,1.0,0.0,1.083555808
4,4.0,2.0,3.0,2.0,1.0,0.976956302
4,4.0,2.0,4.0,2.0,1.0,1.170639203
4,3.0,2.0,3.0,2.0,1.0,1.239049178
4,3.0,1.0,3.0,1.0,1.0,0.958759582
4,2.0,1.0,5.0,2.0,0.0,1.043619635
4,4.0,2.0,4.0,2.0,1.0,1.170639203
4,3.0,2.0,1.0,1.0,1.0,1.121805752
4,2.0,1.0,5.0,2.0,1.0,0.923422972
4,5.0,1.0,3.0,2.0,1.0,0.893570119
4,5.0,1.0,2.0,2.0,1.0,0.826508205
4,4.0,2.0,2.0,2.0,1.0,0.9036363040000001
4,2.0,2.0,2.0,1.0,1.0,0.634265155
4,5.0,2.0,1.0,2.0,1.0,1.0455302020000001
4,5.0,2.0,4.0,2.0,1.0,1.079245524
4,2.0,2.0,2.0,2.0,1.0,0.813216133
4,3.0,2.0,6.0,2.0,1.0,1.312290407
4,2.0,1.0,2.0,2.0,0.0,0.911808968
4,4.0,1.0,4.0,2.0,1.0,1.161393445
4,2.0,2.0,4.0,2.0,0.0,1.190630343
4,5.0,2.0,2.0,2.0,1.0,0.833087969
4,4.0,2.0,4.0,2.0,1.0,1.170639203
4,4.0,1.0,1.0,2.0,1.0,1.125111845
4,1.0,2.0,1.0,2.0,1.0,1.082230357
4,2.0,1.0,1.0,2.0,1.0,1.012530262
4,3.0,2.0,1.0,2.0,1.0,1.4383109790000002
4,5.0,1.0,3.0,2.0,1.0,0.893570119
4,2.0,1.0,3.0,2.0,1.0,0.8722555879999999
4,4.0,1.0,6.0,2.0,1.0,1.026532859
4,4.0,1.0,1.0,1.0,1.0,0.877527154
4,2.0,1.0,4.0,2.0,1.0,1.0451814320000001
4,5.0,1.0,1.0,2.0,1.0,1.03727256
4,1.0,2.0,2.0,2.0,1.0,0.862330987
4,4.0,1.0,2.0,1.0,0.0,0.790235273
4,2.0,1.0,6.0,2.0,1.0,0.923815343
4,5.0,1.0,3.0,2.0,1.0,0.893570119
4,5.0,1.0,5.0,2.0,1.0,0.9459878340000001
4,3.0,1.0,1.0,2.0,1.0,1.4269511380000002
4,2.0,1.0,3.0,1.0,1.0,0.680312777
4,2.0,1.0,3.0,2.0,0.0,0.9857920859999999
4,4.0,1.0,3.0,2.0,1.0,0.9692402590000001
4,2.0,1.0,7.0,2.0,0.0,1.044063078
4,2.0,1.0,3.0,2.0,1.0,0.8722555879999999
4,2.0,1.0,5.0,2.0,1.0,0.923422972
4,1.0,1.0,1.0,2.0,1.0,1.073682856
4,2.0,1.0,4.0,2.0,0.0,1.181226694
4,6.0,1.0,3.0,2.0,1.0,0.9257567329999999
4,3.0,1.0,4.0,1.0,1.0,1.148834959
4,2.0,1.0,3.0,2.0,1.0,0.8722555879999999
4,5.0,1.0,6.0,2.0,1.0,0.9463897929999999
4,2.0,1.0,2.0,1.0,1.0,0.629255702
4,4.0,1.0,2.0,2.0,1.0,0.8964993459999999
4,3.0,1.0,2.0,2.0,0.0,1.28500539
4,6.0,1.0,7.0,2.0,0.0,1.108102302
4,5.0,1.0,5.0,2.0,1.0,0.9459878340000001
4,2.0,1.0,5.0,1.0,1.0,0.7202206040000001
4,1.0,1.0,1.0,2.0,1.0,1.073682856
4,3.0,1.0,4.0,1.0,1.0,1.148834959
4,2.0,1.0,2.0,1.0,0.0,0.7111623009999999
4,3.0,1.0,1.0,2.0,1.0,1.4269511380000002
4,5.0,1.0,5.0,2.0,1.0,0.9459878340000001
4,4.0,1.0,2.0,2.0,1.0,0.8964993459999999
4,1.0,1.0,5.0,1.0,1.0,0.763718916
4,2.0,1.0,5.0,2.0,1.0,0.923422972
4,5.0,2.0,2.0,2.0,1.0,0.833087969
4,4.0,1.0,4.0,2.0,0.0,1.312565357
4,2.0,2.0,5.0,2.0,0.0,1.051927805
4,6.0,1.0,3.0,2.0,1.0,0.9257567329999999
4,4.0,1.0,3.0,1.0,1.0,0.7559556409999999
4,2.0,1.0,6.0,2.0,1.0,0.923815343
4,2.0,1.0,3.0,2.0,1.0,0.8722555879999999
4,1.0,1.0,2.0,2.0,1.0,0.85552026
4,3.0,1.0,5.0,2.0,1.0,1.301372916
4,5.0,1.0,2.0,2.0,1.0,0.826508205
4,2.0,1.0,1.0,2.0,1.0,1.012530262
4,5.0,1.0,2.0,2.0,1.0,0.826508205
4,3.0,1.0,3.0,2.0,1.0,1.229263115
4,3.0,1.0,3.0,2.0,1.0,1.229263115
4,1.0,1.0,4.0,2.0,1.0,1.108306019
4,2.0,1.0,5.0,1.0,0.0,0.8139675820000001
4,1.0,1.0,2.0,1.0,1.0,0.667260115
4,2.0,1.0,3.0,2.0,0.0,0.9857920859999999
4,5.0,1.0,2.0,2.0,1.0,0.826508205
4,5.0,1.0,5.0,2.0,1.0,0.9459878340000001
4,4.0,2.0,2.0,2.0,1.0,0.9036363040000001
4,2.0,1.0,1.0,2.0,1.0,1.012530262
4,6.0,1.0,5.0,2.0,1.0,0.9800625470000001
4,3.0,1.0,5.0,2.0,1.0,1.301372916
4,3.0,1.0,5.0,2.0,1.0,1.301372916
4,2.0,1.0,3.0,2.0,1.0,0.8722555879999999
4,2.0,1.0,3.0,2.0,0.0,0.9857920859999999
4,2.0,2.0,3.0,2.0,1.0,0.8791995429999999
4,4.0,1.0,2.0,2.0,1.0,0.8964993459999999
4,2.0,1.0,3.0,2.0,1.0,0.8722555879999999
4,2.0,1.0,2.0,2.0,1.0,0.806793317
4,2.0,1.0,6.0,2.0,0.0,1.044063078
4,3.0,1.0,2.0,2.0,1.0,1.137007638
4,2.0,1.0,4.0,2.0,1.0,1.0451814320000001
4,3.0,1.0,5.0,2.0,1.0,1.301372916
4,2.0,1.0,3.0,2.0,1.0,0.8722555879999999
4,2.0,2.0,4.0,2.0,1.0,1.053502036
4,4.0,1.0,4.0,2.0,1.0,1.161393445
4,6.0,1.0,3.0,2.0,1.0,0.9257567329999999
4,6.0,1.0,2.0,2.0,1.0,0.856279233
4,6.0,1.0,2.0,2.0,1.0,0.856279233
4,6.0,2.0,4.0,1.0,1.0,0.872074053
4,2.0,1.0,4.0,2.0,0.0,1.181226694
4,5.0,1.0,5.0,2.0,1.0,0.9459878340000001
4,2.0,1.0,4.0,2.0,0.0,1.181226694
4,2.0,1.0,5.0,2.0,0.0,1.043619635
4,2.0,1.0,5.0,2.0,0.0,1.043619635
4,5.0,1.0,4.0,2.0,1.0,1.0707215970000001
4,2.0,2.0,5.0,2.0,1.0,0.930774267
4,6.0,2.0,7.0,2.0,1.0,0.988284498
4,3.0,2.0,6.0,2.0,1.0,1.312290407
4,4.0,2.0,6.0,2.0,1.0,1.034705003
4,6.0,2.0,1.0,2.0,1.0,1.0831904559999999
4,2.0,1.0,4.0,2.0,1.0,1.0451814320000001
5,2.0,2.0,1.0,2.0,1.0,0.819603375
5,3.0,1.0,2.0,2.0,1.0,1.25488465
5,3.0,2.0,4.0,2.0,1.0,0.94650046
5,5.0,2.0,3.0,2.0,0.0,0.945518051
5,5.0,2.0,6.0,2.0,1.0,0.949258788
5,4.0,2.0,5.0,2.0,1.0,1.147069208
5,2.0,1.0,4.0,2.0,1.0,0.751248092
5,3.0,2.0,3.0,2.0,1.0,1.304040131
5,3.0,1.0,4.0,2.0,0.0,0.8628224940000001
5,4.0,2.0,3.0,2.0,1.0,1.184114034
5,5.0,2.0,2.0,2.0,1.0,0.998118362
5,5.0,2.0,2.0,2.0,1.0,0.998118362
5,3.0,2.0,6.0,2.0,0.0,1.044148536
5,3.0,2.0,5.0,2.0,1.0,1.263243435
5,5.0,2.0,1.0,2.0,1.0,0.85578399
5,4.0,1.0,1.0,2.0,1.0,0.976986338
5,3.0,2.0,3.0,2.0,1.0,1.304040131
5,5.0,1.0,4.0,2.0,1.0,0.784411227
5,2.0,2.0,3.0,2.0,1.0,1.013984095
5,3.0,2.0,3.0,2.0,1.0,1.304040131
5,1.0,2.0,2.0,1.0,0.0,1.031687835
5,3.0,1.0,3.0,2.0,1.0,1.331108091
5,1.0,2.0,4.0,2.0,1.0,0.73829054
5,2.0,2.0,5.0,2.0,0.0,0.877213888
5,2.0,1.0,6.0,2.0,1.0,0.9279970040000001
5,4.0,1.0,3.0,2.0,1.0,1.208692689
5,3.0,2.0,5.0,2.0,1.0,1.263243435
5,6.0,1.0,5.0,2.0,1.0,1.144003266
5,2.0,2.0,3.0,2.0,1.0,1.013984095
5,4.0,2.0,2.0,2.0,1.0,1.116307935
5,4.0,1.0,2.0,2.0,1.0,1.139479139
5,4.0,2.0,2.0,2.0,1.0,1.116307935
5,3.0,2.0,3.0,2.0,1.0,1.304040131
5,5.0,2.0,5.0,2.0,1.0,1.025622772
5,4.0,1.0,4.0,2.0,1.0,0.87729523
5,2.0,2.0,3.0,2.0,0.0,0.9055436840000001
5,3.0,2.0,4.0,2.0,1.0,0.94650046
5,3.0,2.0,4.0,2.0,1.0,0.94650046
5,5.0,1.0,2.0,2.0,1.0,1.018836305
5,5.0,1.0,4.0,2.0,1.0,0.784411227
5,5.0,2.0,6.0,2.0,1.0,0.949258788
5,6.0,1.0,2.0,2.0,1.0,1.1133242140000001
5,2.0,2.0,2.0,2.0,1.0,0.955920172
5,6.0,2.0,4.0,2.0,1.0,0.839728082
5,2.0,1.0,7.0,2.0,0.0,0.828752472
5,5.0,1.0,4.0,2.0,1.0,0.784411227
5,4.0,2.0,1.0,2.0,1.0,0.957119411
5,5.0,2.0,2.0,2.0,1.0,0.998118362
5,2.0,2.0,7.0,1.0,1.0,1.0952325440000001
5,2.0,2.0,4.0,2.0,0.0,0.657263142
5,6.0,2.0,2.0,2.0,1.0,1.0906848690000002
5,5.0,2.0,1.0,2.0,1.0,0.85578399
5,4.0,1.0,1.0,2.0,1.0,0.976986338
5,6.0,2.0,1.0,2.0,1.0,0.9351502620000001
5,2.0,2.0,2.0,1.0,1.0,1.151605576
5,6.0,2.0,4.0,2.0,1.0,0.839728082
5,3.0,2.0,3.0,2.0,1.0,1.304040131
5,5.0,2.0,4.0,2.0,1.0,0.7684602970000001
5,2.0,2.0,2.0,2.0,1.0,0.955920172
5,6.0,2.0,1.0,2.0,1.0,0.9351502620000001
5,5.0,1.0,2.0,2.0,1.0,1.018836305
5,2.0,2.0,1.0,2.0,1.0,0.819603375
5,5.0,2.0,4.0,2.0,1.0,0.7684602970000001
5,5.0,1.0,7.0,2.0,1.0,0.968962552
5,2.0,2.0,3.0,2.0,1.0,1.013984095
5,5.0,2.0,1.0,2.0,1.0,0.85578399
5,5.0,1.0,2.0,1.0,1.0,1.2274012029999999
5,5.0,2.0,1.0,2.0,1.0,0.85578399
5,4.0,2.0,7.0,2.0,1.0,1.061662782
5,5.0,1.0,5.0,2.0,1.0,1.046911623
5,2.0,1.0,1.0,2.0,1.0,0.836615882
5,5.0,2.0,2.0,2.0,1.0,0.998118362
5,6.0,1.0,4.0,2.0,1.0,0.857158318
5,3.0,1.0,1.0,2.0,1.0,1.075934711
5,5.0,2.0,4.0,2.0,1.0,0.7684602970000001
5,5.0,2.0,4.0,2.0,1.0,0.7684602970000001
5,1.0,2.0,1.0,2.0,1.0,0.8221859029999999
5,2.0,1.0,1.0,1.0,0.0,0.900091168
5,4.0,2.0,3.0,2.0,1.0,1.184114034
5,5.0,2.0,3.0,2.0,1.0,1.058745462
5,2.0,2.0,5.0,2.0,0.0,0.877213888
5,4.0,2.0,6.0,2.0,1.0,1.061662782
5,2.0,1.0,5.0,2.0,0.0,0.8954222159999999
5,5.0,1.0,2.0,2.0,1.0,1.018836305
5,3.0,2.0,1.0,2.0,1.0,1.0540556779999999
5,1.0,1.0,2.0,2.0,0.0,0.874155197
5,2.0,2.0,5.0,2.0,1.0,0.9822617579999999
5,4.0,1.0,2.0,2.0,1.0,1.139479139
5,3.0,2.0,2.0,2.0,1.0,1.2293666859999999
5,6.0,2.0,1.0,2.0,1.0,0.9351502620000001
5,3.0,2.0,3.0,2.0,1.0,1.304040131
5,2.0,2.0,3.0,1.0,1.0,1.221555703
5,5.0,2.0,1.0,2.0,1.0,0.85578399
5,5.0,2.0,1.0,2.0,1.0,0.85578399
5,5.0,2.0,2.0,2.0,1.0,0.998118362
5,2.0,2.0,2.0,2.0,1.0,0.955920172
5,4.0,2.0,1.0,2.0,1.0,0.957119411
5,4.0,2.0,1.0,2.0,1.0,0.957119411
5,2.0,2.0,3.0,2.0,1.0,1.013984095
5,4.0,2.0,4.0,2.0,1.0,0.859455512
5,4.0,1.0,4.0,2.0,1.0,0.87729523
5,5.0,1.0,1.0,2.0,1.0,0.873547497
5,6.0,2.0,3.0,2.0,1.0,1.156934587
5,4.0,2.0,2.0,2.0,0.0,0.996924513
5,5.0,1.0,4.0,1.0,1.0,0.944987217
5,6.0,1.0,3.0,2.0,1.0,1.180949077
5,1.0,2.0,1.0,2.0,1.0,0.8221859029999999
5,4.0,1.0,3.0,2.0,1.0,1.208692689
5,3.0,2.0,4.0,2.0,1.0,0.94650046
5,4.0,2.0,3.0,2.0,1.0,1.184114034
5,6.0,2.0,2.0,2.0,1.0,1.0906848690000002
5,2.0,2.0,5.0,2.0,1.0,0.9822617579999999
5,4.0,2.0,2.0,1.0,1.0,1.344826148
5,5.0,2.0,3.0,2.0,1.0,1.058745462
5,6.0,2.0,2.0,2.0,1.0,1.0906848690000002
5,5.0,1.0,3.0,2.0,0.0,0.9651441690000001
5,2.0,1.0,2.0,2.0,1.0,0.975762207
5,1.0,1.0,3.0,2.0,1.0,1.038292692
5,5.0,2.0,2.0,2.0,1.0,0.998118362
5,3.0,2.0,3.0,2.0,1.0,1.304040131
5,5.0,1.0,1.0,2.0,1.0,0.873547497
5,1.0,1.0,1.0,2.0,1.0,0.839252015
5,4.0,1.0,2.0,2.0,1.0,1.139479139
5,1.0,2.0,4.0,2.0,0.0,0.659334144
5,5.0,1.0,4.0,2.0,1.0,0.784411227
5,4.0,2.0,3.0,2.0,1.0,1.184114034
5,2.0,1.0,6.0,2.0,1.0,0.9279970040000001
5,5.0,1.0,4.0,2.0,0.0,0.70052246
5,4.0,1.0,3.0,2.0,1.0,1.208692689
5,4.0,2.0,4.0,2.0,1.0,0.859455512
5,1.0,2.0,1.0,2.0,1.0,0.8221859029999999
5,2.0,2.0,3.0,2.0,1.0,1.013984095
5,2.0,1.0,3.0,2.0,0.0,0.9243400540000001
5,1.0,2.0,7.0,2.0,0.0,0.8144581209999999
5,2.0,2.0,3.0,2.0,1.0,1.013984095
5,5.0,2.0,7.0,2.0,1.0,0.949258788
5,4.0,2.0,2.0,2.0,1.0,1.116307935
5,2.0,1.0,6.0,2.0,1.0,0.9279970040000001
5,6.0,1.0,2.0,2.0,1.0,1.1133242140000001
5,4.0,1.0,6.0,2.0,1.0,1.083699716
5,3.0,1.0,2.0,2.0,1.0,1.25488465
5,1.0,2.0,2.0,2.0,1.0,0.958932227
5,3.0,2.0,3.0,2.0,1.0,1.304040131
5,2.0,1.0,5.0,2.0,1.0,1.002650565
5,5.0,2.0,5.0,2.0,1.0,1.025622772
5,2.0,1.0,3.0,2.0,1.0,1.0350313629999999
5,5.0,1.0,4.0,2.0,1.0,0.784411227
5,4.0,2.0,1.0,2.0,1.0,0.957119411
5,3.0,2.0,2.0,2.0,1.0,1.2293666859999999
5,5.0,2.0,3.0,2.0,1.0,1.058745462
5,4.0,2.0,2.0,2.0,1.0,1.116307935
5,4.0,2.0,5.0,2.0,1.0,1.147069208
5,3.0,2.0,3.0,2.0,0.0,1.164579711
5,4.0,1.0,2.0,2.0,1.0,1.139479139
5,4.0,1.0,6.0,2.0,1.0,1.083699716
5,4.0,2.0,1.0,2.0,1.0,0.957119411
5,5.0,2.0,5.0,2.0,1.0,1.025622772
5,4.0,2.0,3.0,2.0,1.0,1.184114034
5,1.0,2.0,2.0,2.0,1.0,0.958932227
5,3.0,2.0,2.0,2.0,1.0,1.2293666859999999
5,4.0,1.0,2.0,2.0,1.0,1.139479139
5,1.0,2.0,3.0,1.0,1.0,1.2254047609999998
5,2.0,2.0,6.0,2.0,1.0,0.90912627
5,4.0,2.0,2.0,2.0,1.0,1.116307935
5,2.0,2.0,3.0,2.0,0.0,0.9055436840000001
5,2.0,2.0,1.0,2.0,1.0,0.819603375
5,4.0,2.0,4.0,2.0,0.0,0.767541142
5,5.0,2.0,2.0,1.0,1.0,1.202442112
5,4.0,2.0,4.0,2.0,1.0,0.859455512
5,2.0,2.0,1.0,2.0,1.0,0.819603375
5,4.0,1.0,1.0,2.0,0.0,0.872502647
5,5.0,2.0,3.0,2.0,1.0,1.058745462
5,6.0,2.0,1.0,2.0,1.0,0.9351502620000001
5,4.0,1.0,5.0,1.0,1.0,1.410568304
5,2.0,2.0,1.0,1.0,1.0,0.9873835120000001
5,2.0,1.0,5.0,2.0,0.0,0.8954222159999999
5,4.0,2.0,3.0,2.0,0.0,1.057479097
5,4.0,2.0,4.0,2.0,1.0,0.859455512
5,3.0,2.0,3.0,1.0,1.0,1.5709888019999998
5,4.0,1.0,1.0,2.0,1.0,0.976986338
5,4.0,1.0,4.0,2.0,1.0,0.87729523
5,5.0,2.0,4.0,2.0,1.0,0.7684602970000001
5,2.0,1.0,4.0,2.0,0.0,0.670905952
5,5.0,2.0,6.0,2.0,1.0,0.949258788
5,3.0,1.0,1.0,2.0,1.0,1.075934711
5,4.0,1.0,5.0,2.0,1.0,1.170878923
5,2.0,2.0,5.0,2.0,1.0,0.9822617579999999
5,2.0,1.0,2.0,1.0,0.0,1.049794731
5,3.0,2.0,3.0,2.0,1.0,1.304040131
5,5.0,2.0,7.0,2.0,0.0,0.847740417
5,6.0,1.0,7.0,2.0,1.0,1.058825119
5,1.0,2.0,1.0,2.0,1.0,0.8221859029999999
5,3.0,2.0,4.0,2.0,1.0,0.94650046
5,6.0,1.0,4.0,2.0,1.0,0.857158318
5,5.0,2.0,5.0,2.0,1.0,1.025622772
5,5.0,2.0,1.0,2.0,1.0,0.85578399
5,3.0,2.0,4.0,2.0,1.0,0.94650046
5,3.0,1.0,5.0,2.0,1.0,1.289464578
5,2.0,2.0,1.0,2.0,1.0,0.819603375
5,6.0,1.0,7.0,2.0,1.0,1.058825119
5,3.0,2.0,1.0,2.0,1.0,1.0540556779999999
5,2.0,2.0,1.0,1.0,1.0,0.9873835120000001
5,5.0,2.0,1.0,2.0,1.0,0.85578399
5,1.0,1.0,4.0,2.0,1.0,0.7536152359999999
5,5.0,1.0,4.0,2.0,1.0,0.784411227
5,5.0,1.0,1.0,2.0,1.0,0.873547497
5,5.0,2.0,1.0,2.0,1.0,0.85578399
5,2.0,1.0,3.0,1.0,1.0,1.246911534
5,3.0,1.0,1.0,2.0,1.0,1.075934711
5,5.0,1.0,5.0,2.0,1.0,1.046911623
5,5.0,1.0,2.0,2.0,0.0,0.909876974
5,3.0,1.0,5.0,2.0,0.0,1.151562939
5,3.0,1.0,3.0,2.0,1.0,1.331108091
5,1.0,1.0,5.0,2.0,1.0,1.0058098640000002
5,1.0,2.0,7.0,2.0,0.0,0.8144581209999999
5,2.0,1.0,4.0,2.0,0.0,0.670905952
5,5.0,1.0,6.0,2.0,1.0,0.968962552
5,1.0,1.0,4.0,2.0,1.0,0.7536152359999999
5,6.0,1.0,6.0,2.0,1.0,1.058825119
5,2.0,1.0,2.0,2.0,1.0,0.975762207
5,3.0,1.0,2.0,2.0,1.0,1.25488465
5,3.0,1.0,1.0,1.0,1.0,1.2961881640000001
5,2.0,1.0,4.0,2.0,1.0,0.751248092
5,5.0,1.0,6.0,2.0,1.0,0.968962552
5,1.0,1.0,7.0,1.0,0.0,1.001551434
5,3.0,1.0,4.0,2.0,1.0,0.96614697
5,3.0,1.0,3.0,2.0,0.0,1.188752891
5,2.0,1.0,1.0,2.0,1.0,0.836615882
5,2.0,1.0,2.0,2.0,1.0,0.975762207
5,1.0,1.0,3.0,2.0,0.0,0.927252601
5,2.0,1.0,2.0,2.0,0.0,0.8714094309999999
5,4.0,1.0,5.0,2.0,0.0,1.045659412
5,2.0,1.0,4.0,2.0,0.0,0.670905952
5,4.0,1.0,4.0,2.0,1.0,0.87729523
5,2.0,1.0,4.0,2.0,1.0,0.751248092
5,2.0,1.0,4.0,2.0,1.0,0.751248092
5,2.0,1.0,2.0,1.0,1.0,1.175509452
5,1.0,1.0,4.0,2.0,0.0,0.673019942
5,2.0,1.0,3.0,2.0,1.0,1.0350313629999999
5,2.0,1.0,2.0,2.0,1.0,0.975762207
5,3.0,1.0,4.0,2.0,1.0,0.96614697
5,5.0,1.0,4.0,2.0,1.0,0.784411227
5,3.0,1.0,4.0,2.0,1.0,0.96614697
5,2.0,1.0,3.0,2.0,1.0,1.0350313629999999
5,2.0,2.0,2.0,2.0,1.0,0.955920172
5,3.0,2.0,3.0,2.0,0.0,1.164579711
5,1.0,1.0,2.0,1.0,1.0,1.179213421
5,2.0,1.0,3.0,2.0,1.0,1.0350313629999999
5,2.0,1.0,5.0,2.0,1.0,1.002650565
5,5.0,1.0,3.0,2.0,1.0,1.080721841
5,6.0,1.0,3.0,2.0,1.0,1.180949077
5,5.0,1.0,4.0,2.0,1.0,0.784411227
5,3.0,2.0,1.0,2.0,0.0,0.941329816
5,1.0,1.0,3.0,2.0,0.0,0.927252601
5,2.0,1.0,3.0,2.0,0.0,0.9243400540000001
5,6.0,1.0,4.0,2.0,1.0,0.857158318
5,2.0,1.0,2.0,2.0,1.0,0.975762207
5,4.0,1.0,3.0,2.0,1.0,1.208692689
5,2.0,1.0,1.0,2.0,1.0,0.836615882
